
> autopilot-web@0.1.0 dev
> next dev --turbopack

 ⚠ The config property `experimental.turbo` is deprecated. Move this setting to `config.turbopack` or run `npx @next/codemod@latest next-experimental-turbo-to-turbopack .`
   ▲ Next.js 15.5.2 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.121:3000
   - Environments: .env.local
   - Experiments (use with caution):
 GET / 200 in 750ms
 GET /dashboard 200 in 1039ms
 GET /api/marketing-optimization/campaigns 200 in 1486ms
 GET /api/marketing-optimization/leads 200 in 1538ms
 GET /api/email-marketing/contacts 200 in 1573ms
 GET /api/marketing-optimization/analytics?timeframe=month 200 in 1580ms
 GET /api/marketing-optimization/alerts 200 in 1587ms
 GET /api/email-marketing/campaigns 200 in 1589ms
 GET /api/marketing-optimization/campaigns 200 in 1866ms
 GET /api/email-marketing/contacts 200 in 1802ms
 GET /api/marketing-optimization/leads 200 in 1817ms
 GET /api/social-media/accounts 200 in 2054ms
 GET /api/email-marketing/automations 404 in 2665ms
 GET /api/email-marketing/templates 404 in 2677ms
 GET /api/marketing-optimization/alerts 200 in 1507ms
 GET /api/marketing-optimization/analytics?timeframe=month 200 in 1507ms
 GET /api/email-marketing/campaigns 200 in 1507ms
 GET / 200 in 204ms
 GET / 200 in 172ms
 GET / 200 in 544ms
 GET /dashboard 200 in 1607ms
 GET /api/marketing-optimization/campaigns 200 in 2135ms
 GET /api/email-marketing/campaigns 200 in 2099ms
 GET /api/marketing-optimization/analytics?timeframe=month 200 in 2146ms
 GET /api/email-marketing/contacts 200 in 2164ms
 GET /api/marketing-optimization/leads 200 in 2181ms
 GET /api/marketing-optimization/alerts 200 in 2181ms
 GET /api/marketing-optimization/analytics?timeframe=month 200 in 1073ms
 GET /api/marketing-optimization/campaigns 200 in 1083ms
 GET /api/email-marketing/campaigns 200 in 1087ms
 GET /api/email-marketing/automations 404 in 1431ms
 GET /api/email-marketing/templates 404 in 1439ms
 GET /api/social-media/accounts 200 in 1593ms
 GET /api/email-marketing/contacts 200 in 814ms
 GET /api/marketing-optimization/leads 200 in 846ms
 GET /api/marketing-optimization/alerts 200 in 850ms
 GET /api/email-marketing/automations 404 in 1015ms
 GET /api/email-marketing/templates 404 in 1013ms
 GET /api/social-media/templates 200 in 956ms
 GET /api/social-media/accounts 200 in 1507ms
 GET /api/social-media/templates 200 in 1033ms
 GET / 200 in 227ms
 GET / 200 in 171ms
 GET / 200 in 993ms
 GET / 200 in 1060ms
 GET /campaigns 200 in 1090ms
 GET /api/marketing-optimization/campaigns 200 in 809ms
 GET /api/marketing-optimization/leads 200 in 824ms
 GET /api/marketing-optimization/analytics?timeframe=month 200 in 837ms
 GET /api/marketing-optimization/alerts 200 in 844ms
 GET /api/email-marketing/contacts 200 in 846ms
 GET /api/email-marketing/campaigns 200 in 852ms
 GET /api/marketing-optimization/leads 200 in 1088ms
 GET /api/marketing-optimization/analytics?timeframe=month 200 in 1090ms
 GET /api/marketing-optimization/campaigns 200 in 1091ms
 GET /api/social-media/accounts 200 in 1158ms
 GET / 200 in 1635ms
 ○ Compiling /analytics ...
 GET /api/marketing-optimization/campaigns 200 in 772ms
 GET /api/marketing-optimization/analytics?timeframe=month 200 in 771ms
 GET /api/marketing-optimization/leads 200 in 783ms
 GET /api/marketing-optimization/alerts 200 in 790ms
 GET /api/email-marketing/contacts 200 in 796ms
 GET /api/email-marketing/campaigns 200 in 1202ms
 GET /api/marketing-optimization/campaigns 200 in 1062ms
 GET /api/email-marketing/templates 404 in 1397ms
 GET /api/email-marketing/automations 404 in 1401ms
 GET /api/social-media/accounts 200 in 1666ms
 GET /api/marketing-optimization/analytics?timeframe=month 200 in 1031ms
 GET /api/marketing-optimization/leads 200 in 1047ms
 GET /api/marketing-optimization/alerts 200 in 1075ms
 GET /api/email-marketing/contacts 200 in 1047ms
 GET /api/email-marketing/templates 404 in 1102ms
 GET /api/email-marketing/automations 404 in 1137ms
 GET /api/email-marketing/campaigns 200 in 1202ms
 GET /api/social-media/templates 200 in 1178ms
 ✓ Compiled /analytics in 4.8s
 GET /api/social-media/accounts 200 in 1438ms
 GET /analytics 200 in 5921ms
 GET / 200 in 752ms
 GET /api/marketing-optimization/leads 200 in 1042ms
 GET /api/email-marketing/contacts 200 in 1040ms
 GET /api/marketing-optimization/campaigns 200 in 1042ms
 GET /api/marketing-optimization/alerts 200 in 1043ms
 GET /api/marketing-optimization/analytics?timeframe=month 200 in 1042ms
 GET /dashboard 200 in 1188ms
 GET /api/marketing-optimization/campaigns 200 in 743ms
 GET /api/marketing-optimization/alerts 200 in 774ms
 GET /api/email-marketing/campaigns 200 in 779ms
 GET /api/email-marketing/contacts 200 in 791ms
 GET /api/marketing-optimization/leads 200 in 811ms
 GET /api/marketing-optimization/analytics?timeframe=month 200 in 818ms
 GET /api/email-marketing/templates 404 in 823ms
 GET /api/email-marketing/automations 404 in 869ms
 GET /api/marketing-optimization/campaigns 200 in 904ms
 GET /api/marketing-optimization/alerts 200 in 886ms
 GET /api/email-marketing/campaigns 200 in 893ms
 GET /api/social-media/accounts 200 in 1323ms
 GET /api/email-marketing/contacts 200 in 815ms
 GET /api/marketing-optimization/leads 200 in 766ms
 GET /api/marketing-optimization/analytics?timeframe=month 200 in 722ms
 GET /api/email-marketing/templates 404 in 901ms
 GET /api/email-marketing/automations 404 in 901ms
 GET /api/social-media/templates 200 in 635ms
 GET /api/social-media/accounts 200 in 1316ms
 GET /api/social-media/templates 200 in 501ms
 GET / 200 in 344ms
 ○ Compiling /campaigns/new ...
 ✓ Compiled /campaigns/new in 1387ms
 GET /campaigns/new 200 in 2226ms
 GET /analytics 200 in 416ms
 ○ Compiling /api/analytics ...
 ✓ Compiled /api/analytics in 1605ms
 GET /analytics/roi 200 in 2868ms
 ○ Compiling /ai-center ...
 ✓ Compiled /ai-center in 688ms
 GET /ai-center 200 in 1160ms
 GET / 200 in 270ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 438ms
 GET /api/marketing-optimization/alerts 200 in 1360ms
 GET /api/email-marketing/contacts 200 in 1364ms
 GET /api/email-marketing/campaigns 200 in 1359ms
 GET /api/marketing-optimization/leads 200 in 1365ms
 GET /api/marketing-optimization/analytics?timeframe=month 200 in 1365ms
 GET /api/marketing-optimization/campaigns 200 in 1366ms
 GET / 200 in 351ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 315ms
 GET /campaigns 200 in 2023ms
 GET /api/marketing-optimization/campaigns 200 in 2026ms
 GET /api/marketing-optimization/leads 200 in 2030ms
 GET /api/marketing-optimization/alerts 200 in 2160ms
 GET /api/marketing-optimization/analytics?timeframe=month 200 in 2196ms
 GET /api/email-marketing/contacts 200 in 1857ms
 GET /api/email-marketing/campaigns 200 in 1354ms
 GET /api/email-marketing/automations 404 in 2192ms
 GET /api/email-marketing/templates 404 in 2287ms
 GET /api/marketing-optimization/campaigns 200 in 2412ms
 GET /api/marketing-optimization/leads 200 in 2208ms
 GET /api/marketing-optimization/alerts 200 in 2293ms
 GET /api/social-media/accounts 200 in 2933ms
 GET / 200 in 837ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 1145ms
 GET /analytics 200 in 2333ms
 GET /api/marketing-optimization/campaigns 200 in 2697ms
 GET /api/marketing-optimization/analytics?timeframe=month 200 in 2775ms
 GET /api/email-marketing/contacts 200 in 2779ms
 GET /api/marketing-optimization/alerts 200 in 2787ms
 GET /api/marketing-optimization/leads 200 in 2794ms
 GET /api/email-marketing/campaigns 200 in 1135ms
 GET / 200 in 226ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 929ms
 GET /dashboard 200 in 2050ms
 GET /api/marketing-optimization/campaigns 200 in 1789ms
 GET /api/marketing-optimization/alerts 200 in 1798ms
 GET /api/email-marketing/contacts 200 in 1807ms
 GET /api/marketing-optimization/analytics?timeframe=month 200 in 1825ms
 GET /api/marketing-optimization/leads 200 in 1832ms
 GET /api/email-marketing/campaigns 200 in 539ms
 GET /api/marketing-optimization/leads 200 in 1001ms
 GET /api/marketing-optimization/campaigns 200 in 1028ms
 GET /api/marketing-optimization/alerts 200 in 1028ms
 GET /api/email-marketing/automations 404 in 1306ms
 GET /api/email-marketing/templates 404 in 1314ms
 GET /api/social-media/accounts 200 in 1633ms
 GET /api/marketing-optimization/analytics?timeframe=month 200 in 858ms
 GET /api/email-marketing/campaigns 200 in 854ms
 GET /api/email-marketing/contacts 200 in 1007ms
 GET /api/email-marketing/automations 404 in 1061ms
 GET /api/email-marketing/templates 404 in 1092ms
 GET /api/marketing-optimization/campaigns 200 in 939ms
 GET /api/marketing-optimization/leads 200 in 758ms
 GET /api/marketing-optimization/alerts 200 in 761ms
 GET /api/marketing-optimization/analytics?timeframe=month 200 in 671ms
 GET /api/email-marketing/contacts 200 in 662ms
 GET /api/social-media/accounts 200 in 1567ms
 GET /api/email-marketing/campaigns 200 in 1077ms
 GET /api/email-marketing/automations 404 in 1175ms
 GET /api/email-marketing/templates 404 in 1194ms
 GET /api/marketing-optimization/campaigns 200 in 1238ms
 GET /api/marketing-optimization/leads 200 in 1197ms
 GET /api/social-media/accounts 200 in 1636ms
 GET /api/marketing-optimization/alerts 200 in 655ms
 GET /api/email-marketing/contacts 200 in 733ms
 GET /api/marketing-optimization/analytics?timeframe=month 200 in 766ms
 GET /api/email-marketing/campaigns 200 in 686ms
 GET /api/email-marketing/templates 404 in 686ms
 GET /api/email-marketing/automations 404 in 818ms
 GET /api/social-media/templates 200 in 1006ms
 GET /api/social-media/accounts 200 in 1485ms
 GET /api/social-media/templates 200 in 545ms
 GET / 200 in 212ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 352ms
 GET /api/email-marketing/contacts 200 in 541ms
 GET /api/marketing-optimization/campaigns 200 in 580ms
 GET /api/marketing-optimization/leads 200 in 562ms
 GET /api/marketing-optimization/alerts 200 in 541ms
 GET /api/marketing-optimization/analytics?timeframe=month 200 in 544ms
 GET /campaigns/new 200 in 584ms
 GET /favicon.ico 200 in 163ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 277ms
 GET /analytics 200 in 347ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 460ms
 GET /analytics/roi 200 in 585ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 385ms
 GET /ai-center 200 in 257ms
 GET /favicon.ico 200 in 94ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 365ms
 GET / 200 in 198ms
 GET / 200 in 277ms
 GET /campaigns 200 in 588ms
 GET /api/marketing-optimization/campaigns 200 in 867ms
 GET /api/marketing-optimization/analytics?timeframe=month 200 in 867ms
 GET /api/email-marketing/campaigns 200 in 883ms
 GET /api/email-marketing/contacts 200 in 890ms
 GET /api/marketing-optimization/leads 200 in 896ms
 GET /api/marketing-optimization/alerts 200 in 897ms
 GET /api/marketing-optimization/alerts 200 in 1200ms
 GET /api/marketing-optimization/leads 200 in 1274ms
 GET /api/marketing-optimization/campaigns 200 in 1275ms
 GET /api/social-media/accounts 200 in 1291ms
 GET / 200 in 846ms
 GET /analytics 200 in 1499ms
 GET / 200 in 1055ms
 GET /dashboard 200 in 555ms
 GET /api/marketing-optimization/campaigns 200 in 781ms
 GET /api/marketing-optimization/alerts 200 in 784ms
 GET /api/email-marketing/contacts 200 in 789ms
 GET /api/marketing-optimization/leads 200 in 795ms
 GET /api/marketing-optimization/analytics?timeframe=month 200 in 798ms
 GET /api/email-marketing/campaigns 200 in 802ms
 GET /api/email-marketing/automations 404 in 828ms
 GET /api/email-marketing/templates 404 in 834ms
 GET /api/marketing-optimization/leads 200 in 838ms
 GET /api/marketing-optimization/campaigns 200 in 872ms
 GET /api/marketing-optimization/alerts 200 in 839ms
 GET /api/social-media/accounts 200 in 1348ms
 GET /api/marketing-optimization/analytics?timeframe=month 200 in 620ms
 GET /api/email-marketing/contacts 200 in 626ms
 GET /api/email-marketing/campaigns 200 in 576ms
 GET /api/email-marketing/templates 404 in 877ms
 GET /api/email-marketing/automations 404 in 1428ms
 GET /api/social-media/templates 200 in 1506ms
 GET /api/social-media/accounts 200 in 1885ms
 GET /api/social-media/templates 200 in 553ms
 GET / 200 in 192ms
 GET /campaigns/new 200 in 725ms
 GET /analytics 200 in 246ms
 GET /analytics/roi 200 in 498ms
 GET /ai-center 200 in 297ms
 GET / 200 in 393ms
 GET / 200 in 938ms
 GET /campaigns 200 in 1080ms
 GET /api/marketing-optimization/campaigns 200 in 1915ms
 GET /api/marketing-optimization/analytics?timeframe=month 200 in 1865ms
 GET /api/email-marketing/contacts 200 in 1902ms
 GET /api/marketing-optimization/leads 200 in 1960ms
 GET /api/email-marketing/campaigns 200 in 1904ms
 GET /api/marketing-optimization/alerts 200 in 1905ms
 GET / 200 in 645ms
 GET /analytics 200 in 865ms
 GET / 200 in 566ms
 GET /dashboard 200 in 994ms
 GET /api/marketing-optimization/campaigns 200 in 635ms
 GET /api/marketing-optimization/analytics?timeframe=month 200 in 805ms
 GET /api/marketing-optimization/alerts 200 in 822ms
 GET /api/email-marketing/contacts 200 in 845ms
 GET /api/marketing-optimization/leads 200 in 870ms
 GET /api/email-marketing/campaigns 200 in 855ms
 GET /api/marketing-optimization/campaigns 200 in 727ms
 GET /api/email-marketing/automations 404 in 839ms
 GET /api/email-marketing/templates 404 in 853ms
 GET /api/marketing-optimization/analytics?timeframe=month 200 in 819ms
 GET /api/marketing-optimization/alerts 200 in 824ms
 GET /api/social-media/accounts 200 in 1277ms
 GET /api/email-marketing/contacts 200 in 645ms
 GET /api/marketing-optimization/leads 200 in 747ms
 GET /api/email-marketing/campaigns 200 in 713ms
 GET /api/email-marketing/automations 404 in 849ms
 GET /api/email-marketing/templates 404 in 850ms
 GET /api/social-media/templates 200 in 684ms
 GET /api/social-media/accounts 200 in 1300ms
 GET /api/social-media/templates 200 in 641ms
 GET / 200 in 362ms
 GET /campaigns/new 200 in 605ms
 GET /analytics 200 in 472ms
 GET /analytics/roi 200 in 587ms
 GET /ai-center 200 in 351ms
 GET / 200 in 178ms
 GET / 200 in 190ms
 GET /campaigns 200 in 835ms
 GET /api/marketing-optimization/campaigns 200 in 865ms
 GET /api/marketing-optimization/leads 200 in 1112ms
 GET /api/marketing-optimization/alerts 200 in 1372ms
 GET /api/marketing-optimization/analytics?timeframe=month 200 in 1556ms
 GET /api/email-marketing/campaigns 200 in 1541ms
 GET /api/email-marketing/contacts 200 in 1548ms
 GET / 200 in 879ms
 GET /analytics 200 in 539ms
 GET / 200 in 326ms
 GET /dashboard 200 in 541ms
 GET /api/marketing-optimization/campaigns 200 in 773ms
 GET /api/marketing-optimization/alerts 200 in 759ms
 GET /api/marketing-optimization/analytics?timeframe=month 200 in 765ms
 GET /api/marketing-optimization/leads 200 in 770ms
 GET /api/email-marketing/contacts 200 in 773ms
 GET /api/email-marketing/campaigns 200 in 780ms
 GET /api/marketing-optimization/leads 200 in 796ms
 GET /api/marketing-optimization/alerts 200 in 799ms
 GET /api/marketing-optimization/campaigns 200 in 811ms
 GET /api/email-marketing/templates 404 in 1067ms
 GET /api/email-marketing/automations 404 in 1070ms
 GET /api/social-media/accounts 200 in 1371ms
 GET /api/marketing-optimization/analytics?timeframe=month 200 in 735ms
 GET /api/email-marketing/contacts 200 in 857ms
 GET /api/email-marketing/campaigns 200 in 859ms
 GET /api/email-marketing/templates 404 in 897ms
 GET /api/email-marketing/automations 404 in 901ms
 GET /api/social-media/templates 200 in 685ms
 GET /api/social-media/accounts 200 in 1318ms
 GET /api/social-media/templates 200 in 510ms
 GET / 200 in 2030ms
 GET /campaigns/new 200 in 493ms
 GET /analytics 200 in 474ms
 GET /analytics/roi 200 in 470ms
 GET /ai-center 200 in 877ms
 GET / 200 in 1113ms
 GET / 200 in 534ms
 GET / 200 in 2714ms
 GET / 200 in 2861ms
 GET /campaigns 200 in 2119ms
 GET /api/marketing-optimization/campaigns 200 in 2837ms
 GET /api/email-marketing/contacts 200 in 2843ms
 GET /api/email-marketing/campaigns 200 in 2838ms
 GET /api/marketing-optimization/analytics?timeframe=month 200 in 2989ms
 GET /api/marketing-optimization/leads 200 in 2996ms
 GET /api/marketing-optimization/alerts 200 in 3007ms
 GET / 200 in 3987ms
 GET /api/email-marketing/contacts 200 in 2274ms
 GET /api/email-marketing/campaigns 200 in 2268ms
 GET /api/marketing-optimization/campaigns 200 in 2321ms
 GET /api/email-marketing/templates 404 in 2934ms
 GET /api/email-marketing/automations 404 in 2936ms
 GET /api/social-media/accounts 200 in 3050ms
 GET /api/marketing-optimization/campaigns 200 in 2021ms
 GET /api/marketing-optimization/leads 200 in 2027ms
 GET /api/marketing-optimization/alerts 200 in 2089ms
 GET /api/marketing-optimization/analytics?timeframe=month 200 in 2094ms
 GET /api/email-marketing/contacts 200 in 2098ms
 GET /analytics 200 in 3114ms
 GET /api/marketing-optimization/analytics?timeframe=month 200 in 2294ms
 GET /api/marketing-optimization/alerts 200 in 2316ms
 GET /api/marketing-optimization/leads 200 in 2333ms
 GET /api/social-media/accounts 200 in 2731ms
 GET /api/email-marketing/templates 404 in 2862ms
 GET /api/email-marketing/automations 404 in 2797ms
 GET /api/marketing-optimization/alerts 200 in 1885ms
 GET /api/analytics?range=7d 200 in 1958ms
 GET /api/marketing-optimization/campaigns 200 in 1974ms
 GET /api/email-marketing/contacts 200 in 1904ms
 GET /api/marketing-optimization/leads 200 in 1936ms
 GET /api/marketing-optimization/analytics?timeframe=month 200 in 1869ms
 GET / 200 in 1268ms
 GET /api/email-marketing/campaigns 200 in 2466ms
 GET /api/marketing-optimization/alerts 200 in 2330ms
 GET /api/marketing-optimization/campaigns 200 in 2301ms
 GET /api/social-media/accounts 200 in 2988ms
 GET /api/email-marketing/templates 404 in 3006ms
 GET /api/email-marketing/automations 404 in 3057ms
 GET /api/email-marketing/contacts 200 in 2936ms
 GET /api/marketing-optimization/campaigns 200 in 2941ms
 GET /api/marketing-optimization/leads 200 in 2941ms
 GET /api/marketing-optimization/analytics?timeframe=month 200 in 2940ms
 GET /api/marketing-optimization/alerts 200 in 2941ms
 GET /dashboard 200 in 3744ms
 GET /api/marketing-optimization/leads 200 in 2997ms
 GET /api/email-marketing/contacts 200 in 3006ms
 GET /api/marketing-optimization/analytics?timeframe=month 200 in 3017ms
 GET /api/email-marketing/campaigns 200 in 2622ms
 GET /api/email-marketing/templates 404 in 3108ms
 GET /api/marketing-optimization/campaigns 200 in 1787ms
 GET /api/marketing-optimization/alerts 200 in 1799ms
 GET /api/marketing-optimization/leads 200 in 1805ms
 GET /api/email-marketing/contacts 200 in 1810ms
 GET /api/email-marketing/campaigns 200 in 1816ms
 GET /api/marketing-optimization/analytics?timeframe=month 200 in 1846ms
 GET / 200 in 1557ms
 GET /api/marketing-optimization/campaigns 200 in 1586ms
 GET /api/marketing-optimization/leads 200 in 1590ms
 GET /api/marketing-optimization/alerts 200 in 1593ms
 GET /api/email-marketing/templates 404 in 1768ms
 GET /api/email-marketing/automations 404 in 1773ms
 GET /api/social-media/accounts 200 in 2535ms
 GET /api/email-marketing/contacts 200 in 940ms
 GET /api/email-marketing/campaigns 200 in 945ms
 GET /api/marketing-optimization/analytics?timeframe=month 200 in 953ms
 GET /campaigns/new 200 in 1696ms
 GET /api/email-marketing/templates 404 in 1728ms
 GET /api/email-marketing/automations 404 in 1745ms
 GET /api/social-media/templates 200 in 1382ms
 GET /api/social-media/accounts 200 in 1842ms
 GET /analytics 200 in 1086ms
 GET /api/social-media/templates 200 in 1155ms
 GET /analytics/roi 200 in 1070ms
 GET /ai-center 200 in 1104ms
 GET / 200 in 354ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 469ms
 GET /api/marketing-optimization/campaigns 200 in 1125ms
 GET /api/email-marketing/campaigns 200 in 1110ms
 GET /api/email-marketing/contacts 200 in 1126ms
 GET /api/marketing-optimization/analytics?timeframe=month 200 in 1126ms
 GET /api/marketing-optimization/leads 200 in 1127ms
 GET /api/marketing-optimization/alerts 200 in 1127ms
 GET / 200 in 2216ms
 GET / 200 in 2588ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 914ms
 GET /api/marketing-optimization/campaigns 200 in 3154ms
 GET /api/marketing-optimization/leads 200 in 3158ms
 GET /api/email-marketing/contacts 200 in 3121ms
 GET /api/marketing-optimization/analytics?timeframe=month 200 in 3137ms
 GET /api/marketing-optimization/alerts 200 in 3297ms
 GET /campaigns 200 in 4362ms
 GET /api/marketing-optimization/campaigns 200 in 3254ms
 GET /api/marketing-optimization/leads 200 in 3267ms
 GET /api/marketing-optimization/alerts 200 in 3287ms
 GET /api/marketing-optimization/analytics?timeframe=month 200 in 3293ms
 GET /api/email-marketing/contacts 200 in 3286ms
 GET /analytics 200 in 4889ms
 GET /api/email-marketing/campaigns 200 in 3690ms
 GET /api/email-marketing/campaigns 200 in 2037ms
 GET /api/marketing-optimization/campaigns 200 in 3717ms
 GET /api/social-media/accounts 200 in 4293ms
 GET /api/email-marketing/templates 404 in 4311ms
 GET /api/marketing-optimization/leads 200 in 3952ms
 GET / 200 in 1293ms
 GET / 200 in 1556ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 455ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 649ms
 GET /dashboard 200 in 2994ms
 GET /api/marketing-optimization/campaigns 200 in 3316ms
 GET /api/marketing-optimization/analytics?timeframe=month 200 in 3317ms
 GET /api/marketing-optimization/leads 200 in 3386ms
 GET /api/marketing-optimization/alerts 200 in 3391ms
 GET /api/email-marketing/contacts 200 in 3407ms
 GET /campaigns/new 200 in 5138ms
 GET /api/email-marketing/campaigns 200 in 3998ms
 GET /api/marketing-optimization/campaigns 200 in 3453ms
 GET /api/marketing-optimization/leads 200 in 3771ms
 GET /api/social-media/accounts 200 in 4294ms
 GET /api/email-marketing/automations 404 in 4375ms
 GET /api/email-marketing/templates 404 in 4572ms
 GET /api/marketing-optimization/alerts 200 in 1802ms
 GET /api/marketing-optimization/analytics?timeframe=month 200 in 1751ms
 GET /api/email-marketing/campaigns 200 in 1505ms
 GET /api/email-marketing/contacts 200 in 1777ms
 GET /api/email-marketing/templates 404 in 1685ms
 GET /api/email-marketing/automations 404 in 1750ms
 GET /analytics 200 in 2343ms
 GET /api/marketing-optimization/alerts 200 in 2464ms
 GET /api/marketing-optimization/campaigns 200 in 2574ms
 GET /api/marketing-optimization/leads 200 in 2603ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 845ms
 GET /api/marketing-optimization/analytics?timeframe=month 200 in 2448ms
 GET /api/email-marketing/contacts 200 in 2363ms
 GET /api/social-media/accounts 200 in 2975ms
 GET /api/email-marketing/campaigns 200 in 558ms
 GET /analytics/roi 200 in 2372ms
 GET /ai-center 200 in 2242ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 521ms
 GET /favicon.ico?favicon.0b3bf435.ico 200 in 511ms
 GET / 200 in 736ms
 GET / 200 in 773ms
 GET /campaigns 200 in 735ms
 GET / 200 in 631ms
 GET /api/email-marketing/campaigns 200 in 1877ms
 GET /api/email-marketing/contacts 200 in 2102ms
 GET /api/marketing-optimization/analytics?timeframe=month 200 in 2102ms
 GET /api/marketing-optimization/alerts 200 in 2103ms
 GET /api/marketing-optimization/leads 200 in 2104ms
 GET /api/marketing-optimization/campaigns 200 in 2105ms
 GET /analytics 200 in 993ms
 GET / 200 in 1189ms
 GET / 200 in 308ms
 GET /dashboard 200 in 1232ms
 GET /api/marketing-optimization/alerts 200 in 1194ms
 GET /api/marketing-optimization/campaigns 200 in 1288ms
